Alabama
Adamsville - 2473 Hackworth Rd. - Walmart Supercenter (store #1158, opened March 1, 1988 at 2004 Veterans Memorial Dr.)
Tyler - 1900 ESE Loop 323 - Neighborhood Market (store #4193, opened April 12, 2014)
Tyler - 5976 Old Jacksonville Hwy. - Neighborhood Market (store #4605, opened January 20, 2016)
Tyler - 2151 Frankston Highway - Neighborhood Market (store #5700, opened January 20, 2016)
Tyler - 3820 State Highway 64 W - Walmart Supercenter (store #1022, opened June 16, 1987)
Tyler - 5050 Troup Hwy. - Walmart Supercenter (store #1044, opened June 16, 1987)
Tyler - 6801 S Broadway Ave. - Walmart Supercenter (store #2688, opened October 28, 1998)
Tyler - 450 S Southeast Loop 323 - Walmart Supercenter (store #6467, opened April 5, 2017)
Universal City - 510 Kitty Hawk Rd. - Walmart Supercenter (store #4055, opened July 27, 2016)
Uvalde - 3100 E Main St. - Walmart Supercenter (store #782, opened August 20, 1985)
Vernon - 3800 US Highway 287 W - Walmart Supercenter (store #3229, opened January 24, 2001)
Victoria - 9002 N Navarro St. - Walmart Supercenter (store #330, opened November 11, 1980)
Victoria - 4001 Houston Highway - Walmart Supercenter (store #4194, opened September 11, 2013)
Vidor - 1360 North Main St. - Walmart Supercenter (store #457, opened March 1, 1983)
Waco - 4320 Franklin Ave. - Walmart Supercenter (store #939, opened September 2, 1986)
Waco - 600 Hewitt Dr. - Walmart Supercenter (store #5389, opened July 21, 2004)
Wake Village - 200 Wake Village Road - Neighborhood Market (store #4373, opened September 9, 2015)
Waxahachie - 1200 N Highway 77 - Walmart Supercenter (store #260, opened July 17, 1979)
Weatherford - 1836 S Main St. - Walmart Supercenter (store #963, opened January 13, 1987)
Weslaco - 1600 S Texas Blvd. - Neighborhood Market (store #6159, opened August 27, 2014)
Weslaco - 1310 N Texas Blvd. - Walmart Supercenter (store #1041, opened May 12, 1987)
West Columbia - 301 N Columbia Dr. - Walmart (store #482, opened July 17, 1984)
West Orange - 3115 Edgar Brown Dr. - Walmart Supercenter (store #777, opened July 2, 1985)
Westworth Village - 6770 Westworth Blvd. - Walmart Supercenter (store #940, opened July 15, 1986)
Wharton - 10388 US 59 Hwy. - Walmart Supercenter (store #5246, opened January 21, 2004)
Wichita Falls - 5131 Greenbriar Rd. - Walmart Supercenter (store #414, opened June 29, 1982)
Wichita Falls - 2700 Central Fwy. - Walmart Supercenter (store #420, opened May 31, 1982)
Wichita Falls - 3130 Lawrence Rd. - Walmart Supercenter (store #1148, opened November 1, 1988)
Woodlands - 10001 Woodlands Pkwy. - Walmart Supercenter (store #3390, opened May 17, 2006)
Woodville - 115 Cobb Mill Rd. - Walmart Supercenter (store #288, opened October 30, 1979)
Wylie - 1400 McCreary Road - Neighborhood Market (store #6078, opened January 21, 2015)
Wylie - 2050 N Highway 78 - Walmart Supercenter (store #5210, opened August 25, 2004)
Utah
American Fork - 949 W Grassland Dr. - Walmart Supercenter (store #2511, opened January 29, 1997)
Cedar City - 1330 S Providence Center Dr. - Walmart Supercenter (store #1438, opened August 1, 1990)
Cedar Hills - 4689 W Cedar Hills Dr. - Walmart Supercenter (store #4689, opened March 18, 2009)
Centerville - 221 W Parrish Ln. - Walmart Supercenter (store #3366, opened September 19, 2007)
Clinton - 1632 N 2000 W - Walmart Supercenter (store #5234, opened January 21, 2004)
Draper - 1360 Draper Pkwy. - Neighborhood Market (store #5110, opened August 6, 2003)
Ephraim - 777 N Main St. - Walmart Supercenter (store #2794, opened August 16, 2000)
Harrisville - 534 N Harrisville Rd. - Walmart Supercenter (store #2921, opened February 28, 2001)
Heber City - 1274 S US 189 - Walmart Supercenter (store #4696, opened August 17, 2011)
Herriman - 5056 W 13400 S - Neighborhood Market (store #7168, opened January 28, 2015)
Hurricane - 180 N 3400 W - Walmart Supercenter (store #4678, opened March 18, 2009)
Layton - 1356 E Highway 193 - Neighborhood Market (store #5205, opened March 3, 2004)
Layton - 745 W Hill Field Rd. - Walmart Supercenter (store #1699, opened October 1, 1991)
Lindon - 585 N State St. - Walmart Supercenter (store #5270, opened August 25, 2004)
Logan - 1150 S 100 W - Walmart Supercenter (store #4272, opened June 17, 2009)
Magna - 3555 S 8400 W - Neighborhood Market (store #4706, opened June 18, 2014)
Midvale - 7250 Union Park Ave. - Walmart Supercenter (store #2207, opened May 2, 1995)
North Logan - 1550 N Main St. - Walmart Supercenter (store #1888, opened September 30, 1992)
Ogden - 1959 Wall Ave. - Walmart Supercenter (store #3789, opened May 18, 2011)
Orem - 1355 Sandhill Rd. - Walmart Supercenter (store #1768, opened March 3, 1992)
Park City - 6545 Landmark Dr. - Walmart Supercenter (store #1827, opened August 4, 1992)
Payson - 1052 Turf Farm Rd. - Walmart Supercenter (store #5167, opened January 21, 2004)
Perry - 1200 S Commerce Way - Walmart Supercenter (store #3454, opened May 15, 2002)
Pleasant Grove - 1707 West State Street - Neighborhood Market (store #4700, opened August 1, 2014)
Price - 255 S Highway 55 - Walmart Supercenter (store #1573, opened December 31, 1990)
Provo - 2255 N University Parkway - Neighborhood Market (store #4100, opened April 9, 2014)
Richfield - 10 E 1300 S - Walmart Supercenter (store #5168, opened January 21, 2004)
Riverdale - 4848 S 900 W - Walmart Supercenter (store #1708, opened June 4, 1991)
Riverton - 1202 West 12600 South - Neighborhood Market (store #7043, opened January 21, 2015)
Riverton - 13502 Hamilton View Rd. - Walmart Supercenter (store #3620, opened May 21, 2008)
Salt Lake City - 350 Hope Ave. - Walmart Supercenter (store #3589, opened August 25, 2004)
Salt Lake City - 2705 E Parleys Way - Walmart Supercenter (store #4208, opened November 16, 2012)
Salt Lake City - 4627 S 900 E - Walmart Supercenter (store #5350, opened July 21, 2004)
Sandy - 9151 S. Quarry Bend Dr. - Walmart Supercenter (store #5235, opened March 14, 2007)
Saratoga Springs - 136 W State Road 73 - Walmart Supercenter (store #4438, opened April 29, 2009)
South Jordan - 11328 S Jordan Gateway - Walmart Supercenter (store #2307, opened June 28, 1995)
South Jordan - 3590 W South Jordan Pkwy. - Walmart Supercenter (store #5763, opened March 13, 2013)
South Ogden - 1710 E Skyline Dr. - Neighborhood Market (store #5206, opened August 6, 2003)
Spanish Fork - 898 S 2550 E - Neighborhood Market (store #3988, opened October 25, 2017)
Spanish Fork - 1206 N Canyon Creek Parkway - Walmart Supercenter (store #4068, opened March 11, 2015)
Springville - 660 S 1750 W - Walmart Supercenter (store #3208, opened April 18, 2001)
St. George - 2610 Pioneer Rd. - Walmart Supercenter (store #3220, opened January 23, 2002)
Syracuse - 2228 W 1700 S - Walmart Supercenter (store #3848, opened January 22, 2007)
Taylorsville - 5469 S Redwood Rd. - Walmart Supercenter (store #1686, opened October 1, 1991)
Tooele - 99 W 1280 N - Walmart Supercenter (store #1440, opened May 30, 1990, one of the first two Walmarts in Utah)
Vernal - 1851 W Highway 40 - Walmart Supercenter (store #1572, opened December 3, 1990 at 1180 Highway 40, relocated in August 2000. Former location now C-A-L Ranch Stores.)
Washington - 625 W Telegraph St. - Walmart Supercenter (store #1439, opened May 30, 1990 at 1850 Red Cliffs Dr in St George, one of the first two Walmarts in Utah, relocated in 2002. Former location now Dillard's)
West Jordan - 7671 S 3800 W - Walmart Supercenter (store #3232, opened January 23, 2002)
West Valley City - 4570 S 4000 W - Neighborhood Market (store #5109, opened January 15, 2003)
West Valley City - 3180 S 5600 W - Walmart Supercenter (store #3568, opened October 16, 2002)
West Valley City - 5675 W 6200 S - Walmart Supercenter (store #5233, opened July 21, 2004)
Vermont
Bennington - 210 Northside Dr. - Walmart Supercenter (store #2289, opened September 19, 1995, first Walmart in Vermont)
Berlin - 282 Berlin Mall Rd. - Walmart Supercenter (store #2682, opened January 27, 1999)
Derby - 115 Seymour Drive - Walmart Supercenter (store #4156, opened November 16, 2016)
Rutland - 1 Rutland Shopping Plaza - Walmart (store #2530, opened January 29, 1997)
Saint Albans - 700 Tuckers Way - Walmart (store #2332, opened October 16, 2013)
Williston - 863 Harvest Ln. - Walmart (store #2224, opened January 29, 1997)
Virginia
Abingdon - 16032 Fifteen Mile Boulevard - Walmart Supercenter (store #154, opened November 16, 2016)
Alexandria - 5885 Kingstowne Blvd. - Walmart (store #2194, opened November 1, 1995)
Alexandria - 7910 Richmond Hwy. - Walmart (store #2258, opened December 30, 1995)
Alexandria - 6303 Richmond Hwy. - Walmart Supercenter (store #5753, opened October 27, 2010)
Altavista - 125 Clarion Rd. - Walmart Supercenter (store #3768, opened July 19, 2006)
Appomattox - 505 Oakville Rd. - Walmart Supercenter (store #4636, opened May 19, 2010)
Ashland - 9714 Sliding Hill Rd. - Neighborhood Market (store #3880, opened March 4, 2015)
Ashland - 145 Hill Carter Pkwy. - Walmart Supercenter (store #2795, opened June 18, 2003)
Bedford - 1126 E Lynchburg Salem Tpke. - Walmart Supercenter (store #1399, opened October 31, 1989)
Blackstone - 1451 S Main St. - Walmart Supercenter (store #2645, opened July 15, 1998)
Bluefield - 4001 College Ave. - Walmart Supercenter (store #1763, opened June 2, 1992)
Bristol - 13245 Lee Hwy. - Walmart Supercenter (store #2089, opened March 15, 1995)
Burke - 6000 Burke Commons Rd. - Walmart (store #5227, opened October 29, 2003)
Chantilly - 4368 Chantilly Shopping Center Dr. - Walmart Supercenter (store #5969, opened March 14, 2012)
Charlottesville - 975 Hilton Heights Rd. - Walmart Supercenter (store #1780, opened November 2, 1992)
Chesapeake - 475 Kempsville Road - Neighborhood Market (store #3299, opened October 15, 2014)
Chesapeake - 673 Cedar Road - Neighborhood Market (store #3330, opened August 13, 2014)
Chesapeake - 2448 Chesapeake Square Ring Rd. - Walmart Supercenter (store #1682, opened July 31, 1991)
Chesapeake - 1521 Sams Cir. - Walmart Supercenter (store #1841, opened September 30, 1992)
Chesapeake - 201 Hillcrest Pkwy. - Walmart Supercenter (store #3644, opened July 20, 2011)
Chesapeake - 632 Grassfield Pkwy. - Walmart Supercenter (store #5253, opened January 31, 2006)
Chester - 12000 Iron Bridge Rd. - Walmart Supercenter (store #1524, opened February 22, 1993)
Chesterfield - 14501 Hancock Village St. - Walmart Supercenter (store #4476, opened August 19, 2009)
Christiansburg - 2400 N Franklin St. - Walmart Supercenter (store #1292, opened April 3, 1989)
Colonial Heights - 671 Southpark Blvd. - Walmart Supercenter (store #1424, opened March 1, 1994)
Covington - 313 Thacker Ave. - Walmart Supercenter (store #2662, opened September 16, 1998)
Culpeper - 801 James Madison Hwy. - Walmart Supercenter (store #2136, opened January 25, 1995)
Danville - 211 Nor Dan Dr. Unit 1010 - Neighborhood Market (store #5829, opened August 17, 2016)
Danville - 515 Mount Cross Rd. - Walmart Supercenter (store #1465, opened October 29, 1990)
Dublin - 5225 Alexander Rd. - Walmart Supercenter (store #1652, opened April 2, 1991)
Dulles - 24635 Dulles Landing Drive - Walmart Supercenter (store #3639, opened July 1, 2015)
Dumfries - 17041 Jefferson Davis Hwy. - Walmart Supercenter (store #3588, opened March 17, 2004)
Emporia - 303 Market Dr. - Walmart Supercenter (store #2805, opened January 26, 2000)
Fairfax - 13059 Fair Lakes Parkway - Walmart Supercenter (store #2015, opened August 31, 1993)
Fairfax - 11181 Lee Hwy. - Walmart Supercenter (store #5880, opened October 12, 2011)
Forest - 16807 Forest Rd. - Neighborhood Market (store #3603, opened June 10, 2015)
Farmville - 1800 Perry Dr. - Walmart Supercenter (store #1486, opened June 27, 1990)
Franklin - 1500 Armory Dr. - Walmart Supercenter (store #2705, opened January 27, 1999)
Fredericksburg - 1800 Carl D. Silver Pkwy. - Walmart Supercenter (store #1833, opened August 4, 1992)
Fredericksburg - 125 Washington Square Plaza - Walmart Supercenter (store #2520, opened January 26, 1998)
Fredericksburg - 11 Village Pkwy. - Walmart Supercenter (store #4258, opened October 14, 2009)
Fredericksburg - 10001 Southpoint Pkwy. - Walmart Supercenter (store #5343, opened March 23, 2005)
Front Royal - 10 Riverton Commons Dr. - Walmart Supercenter (store #5105, opened June 11, 2008)
Galax - 1140 E Stuart Dr. - Walmart Supercenter (store #1023, opened March 31, 1987, oldest Walmart in Virginia)
Glen Allen - 11400 West Broad Street Road - Walmart Supercenter (store #1523, opened December 3, 1990)
Gloucester - 6819 Walton Ln. - Walmart Supercenter (store #1759, opened February 4, 1992)
Gordonsville - 164 Camp Creek Pkwy. - Walmart Supercenter (store #4682, opened November 11, 2009)
Grundy - 1179 Riverview St. - Walmart Supercenter (store #3303, opened September 14, 2011)
Hampton - 117 Marketplace Drive - Neighborhood Market (store #3156, opened December 10, 2014)
Hampton - 1900 Cunningham Dr. - Walmart Supercenter (store #1631, opened April 2, 1991)
Harrisonburg - 171 Burgess Road - Walmart Supercenter (store #1726, opened November 5, 1991)
Harrisonburg - 2160 John Wayland Hwy. - Walmart Supercenter (store #2807, opened January 26, 2000)
Haymarket - 6530 Trading Sq. - Walmart Supercenter (store #3077, opened September 12, 2012)
Henrico - 5001 Nine Mile Rd. - Walmart Supercenter (store #7032, opened July 19, 2017)
Jonesville - 468 Trade Center Ln. - Walmart Supercenter (store #3772, opened August 16, 2006)
Kilmarnock - 200 Old Fairgrounds Way - Walmart Supercenter (store #4350, opened October 24, 2007)
King George - 16375 Merchant Ln. - Walmart Supercenter (store #5779, opened August 17, 2011)
Lebanon - 1050 Regional Park Rd. - Walmart Supercenter (store #3480, opened June 19, 2002)
Leesburg - 19360 Compass Creek Parkway - Walmart Supercenter (store #1904, opened June 1, 1993)
Lexington - 1233 N Lee Hwy. - Walmart Supercenter (store #1335, opened August 1, 1989)
Locust Grove - 2533 Germanna Hwy. - Walmart Supercenter (store #5731, opened July 10, 2013)
Luray - 1036 US Highway 211 W - Walmart Supercenter (store #2564, opened January 26, 2000)
Lynchburg - 22088 Timberlake Rd. - Neighborhood Market (store #3605, opened May 6, 2015)
Lynchburg - 3900 Wards Rd. - Walmart Supercenter (store #1350, opened November 5, 1991)
Lynchburg - 3227 Old Forest Rd. - Walmart Supercenter (store #4697, opened August 18, 2010)
Madison Heights - 197 Madison Heights Sq. - Walmart Supercenter (store #2565, opened August 13, 1997)
Manassas - 8386 Sudley Rd. - Walmart Supercenter (store #1825, opened April 1, 1992)
Manassas - 9401 Liberia Ave. - Walmart Supercenter (store #3573, opened August 20, 2003)
Marion - 1193 N Main St. - Walmart (store #1336, opened August 1, 1989)
Martinsville - 976 Commonwealth Blvd. - Walmart Supercenter (store #1243, opened February 2, 1989)
Mechanicsville - 7430 Bell Creek Rd. - Walmart Supercenter (store #1525, opened December 3, 1990)
Midlothian - 900 Walmart Way - Walmart Supercenter (store #1969, opened January 25, 1994)
Midlothian - 12200 Chattanooga Plaza - Walmart Supercenter (store #2808, opened May 17, 2000)
Newport News - 11214 Jefferson Ave. - Neighborhood Market (store #3157, opened January 30, 2013)
Newport News - 12401 Jefferson Ave. - Walmart Supercenter (store #1773, opened April 1, 1992)
Newport News - 6111 Jefferson Ave. - Walmart Supercenter (store #4623, opened February 1, 2013)
Norfolk - 1720 E Little Creek Rd. - Neighborhood Market (store #5755, opened January 7, 2009)
Norfolk - 3350 E Princess Anne Road - Neighborhood Market (store #6798, opened December 10, 2014)
Norfolk - 1170 N Military Hwy. - Walmart Supercenter (store #1811, opened June 30, 1992)
Norfolk - 7530 Tidewater Dr. - Walmart Supercenter (store #5488, opened January 22, 2007)
North Chesterfield - 5700 Hopkins Road - Neighborhood Market (store #7174, opened March 4, 2015)
Norton - 780 Commonwealth Dr. - Walmart Supercenter (store #1302, opened August 1, 1989)
Onley - 26036 Lankford Hwy. - Walmart Supercenter (store #4378, opened July 21, 2010)
Pearisburg - 160 Kinter Way - Walmart Supercenter (store #2646, opened September 16, 1998)
Petersburg - 3500 S Crater Rd. - Walmart Supercenter (store #2160, opened June 16, 1999)
Portsmouth - 1098 Fredrick Blvd. - Walmart Supercenter (store #3831, opened January 19, 2007)
Pounding Mill - 13320 G.C. Peery Hwy. - Walmart Supercenter (store #2761, opened June 14, 2000)
Powhatan - 1950 Anderson Hwy. - Walmart Supercenter (store #5847, opened October 26, 2012)
Radford - 7373 Peppers Ferry Blvd. - Walmart Supercenter (store #2762, opened August 18, 1999)
Richmond - 7901 Brook Rd. - Walmart Supercenter (store #2295, opened January 29, 1997)
